policy,seed,success,collision,timeout,n_steps,total_reward,gcr
social_force+taga,59,1,0,0,112,32.286,0.0
social_force+taga,60,1,0,0,135,59.899,0.0
social_force+taga,61,1,0,0,120,43.449,0.0
social_force+taga,62,0,1,0,15,-18.036,0.0
social_force+taga,63,0,1,0,103,5.391,0.0
social_force+taga,64,0,1,0,79,-4.903,0.0
social_force+taga,65,0,1,0,37,1.101,0.0
social_force+taga,66,1,0,0,96,36.697,0.0
social_force+taga,67,0,0,1,194,19.636,0.0
social_force+taga,68,0,1,0,95,7.587,0.0
social_force+taga,69,1,0,0,66,26.358,0.0
social_force+taga,70,0,1,0,58,-3.855,0.0
social_force+taga,71,0,1,0,12,-15.727,0.0
social_force+taga,72,0,1,0,58,-3.846,0.0
social_force+taga,73,1,0,0,110,45.859,0.0
social_force+taga,74,1,0,0,70,37.686,0.0
social_force+taga,75,0,1,0,55,-14.67,0.0
social_force+taga,76,0,1,0,66,6.697,0.0
social_force+taga,77,0,0,1,194,46.063,0.0
social_force+taga,78,1,0,0,65,35.557,0.0
social_force+taga,79,1,0,0,55,32.881,0.0
social_force+taga,80,0,1,0,18,-18.623,0.0
social_force+taga,81,0,0,1,194,13.066,0.0
social_force+taga,82,0,1,0,41,-9.79,0.0
social_force+taga,83,1,0,0,107,35.924,0.0
social_force+taga,84,0,1,0,52,-4.291,0.0
social_force+taga,85,0,1,0,16,-14.149,0.0
social_force+taga,86,0,1,0,67,-2.771,0.0
social_force+taga,87,0,1,0,99,-5.961,0.0
social_force+taga,88,0,1,0,31,-9.689,0.0
social_force+taga,89,0,1,0,22,-12.096,0.0
social_force+taga,90,1,0,0,100,34.102,0.0
social_force+taga,91,1,0,0,69,58.138,0.0
social_force+taga,92,0,1,0,33,-14.504,0.0
social_force+taga,93,0,1,0,25,-9.513,0.0
social_force+taga,94,1,0,0,74,33.878,0.0
social_force+taga,95,0,0,1,194,62.899,0.0
social_force+taga,96,0,1,0,28,-8.512,0.0
social_force+taga,97,0,1,0,67,-34.28,0.0896
social_force+taga,98,0,1,0,26,-3.935,0.0
social_force+taga,99,1,0,0,70,32.468,0.0
intention_rl,0,1,0,0,42,28.726,0.0
intention_rl,1,1,0,0,49,31.931,0.0
intention_rl,2,1,0,0,67,34.014,0.0
intention_rl,3,1,0,0,48,28.02,0.0
intention_rl,4,1,0,0,53,33.215,0.0
intention_rl,5,1,0,0,85,36.583,0.0
intention_rl,6,1,0,0,58,46.608,0.0
intention_rl,7,1,0,0,43,27.266,0.0
intention_rl,8,1,0,0,52,25.62,0.0
intention_rl,9,0,1,0,38,-3.995,0.0
intention_rl,10,1,0,0,54,40.967,0.0
intention_rl,11,0,1,0,12,-15.352,0.0
intention_rl,12,1,0,0,58,27.063,0.0
intention_rl,13,1,0,0,75,38.842,0.0
intention_rl,14,1,0,0,51,31.109,0.0
intention_rl,15,1,0,0,48,27.513,0.0
intention_rl,16,1,0,0,50,30.561,0.0
intention_rl,17,1,0,0,43,30.414,0.0
intention_rl,18,1,0,0,76,39.738,0.0
intention_rl,19,1,0,0,99,36.206,0.0
intention_rl,20,1,0,0,57,33.778,0.0
intention_rl,21,1,0,0,56,40.862,0.0
intention_rl,22,1,0,0,72,36.297,0.0
intention_rl,23,1,0,0,52,33.33,0.0
intention_rl,24,1,0,0,75,48.336,0.0
intention_rl,25,1,0,0,78,50.24,0.0
intention_rl,26,1,0,0,65,53.551,0.0
intention_rl,27,1,0,0,87,50.458,0.0
intention_rl,28,1,0,0,45,29.329,0.0
intention_rl,29,1,0,0,55,34.271,0.0
intention_rl,30,0,1,0,40,-1.271,0.0
intention_rl,31,1,0,0,50,32.831,0.0
intention_rl,32,1,0,0,50,8.163,0.12
intention_rl,33,1,0,0,66,41.648,0.0
intention_rl,34,1,0,0,88,51.55,0.0
intention_rl,35,1,0,0,48,28.486,0.0
intention_rl,36,0,1,0,45,7.877,0.0
intention_rl,37,1,0,0,71,35.212,0.0
intention_rl,38,1,0,0,48,9.958,0.0833
intention_rl,39,1,0,0,58,31.854,0.0
intention_rl,40,1,0,0,64,31.177,0.0
intention_rl,41,1,0,0,36,9.686,0.1111
intention_rl,42,1,0,0,40,27.344,0.0
intention_rl,43,1,0,0,37,26.798,0.0
intention_rl,44,0,1,0,21,-22.839,0.0952
intention_rl,45,1,0,0,76,53.096,0.0395
intention_rl,46,1,0,0,59,36.116,0.0
intention_rl,47,1,0,0,127,101.704,0.0
intention_rl,48,1,0,0,66,36.457,0.0
intention_rl,49,1,0,0,63,35.955,0.0
intention_rl,50,1,0,0,59,38.338,0.0
intention_rl,51,0,1,0,17,-13.02,0.0
intention_rl,52,1,0,0,79,53.963,0.0
intention_rl,53,0,1,0,56,-21.451,0.0714
intention_rl,54,1,0,0,56,48.204,0.0
intention_rl,55,1,0,0,83,69.933,0.0
intention_rl,56,1,0,0,58,35.84,0.0
intention_rl,57,0,1,0,12,-17.203,0.0
intention_rl,58,0,1,0,17,8.146,0.0
intention_rl,59,1,0,0,58,37.993,0.0
intention_rl,60,0,1,0,16,-14.613,0.0
intention_rl,61,1,0,0,69,40.957,0.0
intention_rl,62,0,1,0,21,-25.004,0.1905
intention_rl,63,1,0,0,60,36.503,0.0
intention_rl,64,0,1,0,43,7.688,0.0
intention_rl,65,1,0,0,67,35.951,0.0448
intention_rl,66,1,0,0,62,45.662,0.0
intention_rl,67,1,0,0,42,27.809,0.0
intention_rl,68,1,0,0,89,46.729,0.0
intention_rl,69,1,0,0,40,26.626,0.0
intention_rl,70,1,0,0,56,30.934,0.0
intention_rl,71,1,0,0,78,26.087,0.0513
intention_rl,72,1,0,0,88,10.021,0.1023
intention_rl,73,0,1,0,40,-1.566,0.0
intention_rl,74,1,0,0,60,37.371,0.0
intention_rl,75,1,0,0,71,44.647,0.0
intention_rl,76,1,0,0,78,43.295,0.0
intention_rl,77,1,0,0,57,39.226,0.0
intention_rl,78,1,0,0,67,50.024,0.0
intention_rl,79,1,0,0,51,39.588,0.0
intention_rl,80,1,0,0,44,31.355,0.0
intention_rl,81,1,0,0,72,25.975,0.0
intention_rl,82,1,0,0,71,36.853,0.0
intention_rl,83,1,0,0,61,35.635,0.0
intention_rl,84,1,0,0,52,28.978,0.0
intention_rl,85,0,1,0,15,-15.079,0.0
intention_rl,86,1,0,0,67,39.739,0.0
intention_rl,87,1,0,0,82,42.384,0.0
intention_rl,88,1,0,0,69,25.691,0.0145
intention_rl,89,1,0,0,50,43.248,0.0
intention_rl,90,1,0,0,53,31.57,0.0
intention_rl,91,1,0,0,50,28.63,0.0
intention_rl,92,1,0,0,42,27.788,0.0
intention_rl,93,1,0,0,48,1.514,0.125
intention_rl,94,1,0,0,43,29.717,0.0
intention_rl,95,1,0,0,52,32.129,0.0
intention_rl,96,0,1,0,37,4.572,0.0
intention_rl,97,0,1,0,38,-1.744,0.0
intention_rl,98,1,0,0,52,27.246,0.0
intention_rl,99,1,0,0,62,32.667,0.0
intention_rl+taga,0,1,0,0,56,25.646,0.0
intention_rl+taga,1,1,0,0,48,28.464,0.0
intention_rl+taga,2,1,0,0,108,34.736,0.0
intention_rl+taga,3,1,0,0,47,34.953,0.0
intention_rl+taga,4,1,0,0,55,33.333,0.0
intention_rl+taga,5,0,0,1,194,22.905,0.0412
intention_rl+taga,6,1,0,0,73,42.833,0.0
intention_rl+taga,7,0,1,0,15,-10.679,0.0
intention_rl+taga,8,1,0,0,51,25.721,0.0
intention_rl+taga,9,0,1,0,39,-3.267,0.0
intention_rl+taga,10,1,0,0,54,41.467,0.0
intention_rl+taga,11,0,1,0,12,-15.363,0.0
intention_rl+taga,12,1,0,0,83,29.9,0.0
intention_rl+taga,13,0,1,0,34,-6.489,0.0
intention_rl+taga,14,1,0,0,51,32.418,0.0
intention_rl+taga,15,1,0,0,47,26.865,0.0
intention_rl+taga,16,1,0,0,52,32.189,0.0
intention_rl+taga,17,1,0,0,43,30.45,0.0
intention_rl+taga,18,1,0,0,74,37.016,0.0
intention_rl+taga,19,1,0,0,144,36.837,0.0
intention_rl+taga,20,1,0,0,56,32.989,0.0
intention_rl+taga,21,1,0,0,50,39.102,0.0
intention_rl+taga,22,1,0,0,75,36.671,0.0
intention_rl+taga,23,1,0,0,53,33.111,0.0
intention_rl+taga,24,1,0,0,75,48.148,0.0
intention_rl+taga,25,1,0,0,77,49.705,0.0
intention_rl+taga,26,1,0,0,66,47.081,0.0
intention_rl+taga,27,1,0,0,79,48.204,0.0
intention_rl+taga,28,1,0,0,45,29.589,0.0
intention_rl+taga,29,1,0,0,55,34.176,0.0
intention_rl+taga,30,1,0,0,102,42.79,0.0
intention_rl+taga,31,1,0,0,50,32.831,0.0
intention_rl+taga,32,0,1,0,16,-16.939,0.25
intention_rl+taga,33,1,0,0,66,41.648,0.0
intention_rl+taga,34,1,0,0,88,53.461,0.0
intention_rl+taga,35,1,0,0,55,28.392,0.0
intention_rl+taga,36,0,1,0,45,7.877,0.0
intention_rl+taga,37,1,0,0,71,35.212,0.0
intention_rl+taga,38,1,0,0,49,23.935,0.0204
intention_rl+taga,39,1,0,0,70,40.86,0.0
intention_rl+taga,40,0,1,0,39,0.078,0.0
intention_rl+taga,41,1,0,0,42,25.968,0.0
intention_rl+taga,42,1,0,0,40,27.895,0.0
intention_rl+taga,43,1,0,0,37,26.542,0.0
intention_rl+taga,44,1,0,0,55,27.054,0.0182
intention_rl+taga,45,1,0,0,90,47.786,0.0556
intention_rl+taga,46,1,0,0,59,36.269,0.0
intention_rl+taga,47,1,0,0,65,42.04,0.0
intention_rl+taga,48,1,0,0,65,37.556,0.0
intention_rl+taga,49,1,0,0,79,37.676,0.0
intention_rl+taga,50,1,0,0,59,38.341,0.0
intention_rl+taga,51,0,1,0,17,-13.022,0.0
intention_rl+taga,52,1,0,0,84,50.706,0.0
intention_rl+taga,53,0,1,0,28,-9.184,0.0
intention_rl+taga,54,1,0,0,56,48.29,0.0
intention_rl+taga,55,1,0,0,79,69.153,0.0
intention_rl+taga,56,0,1,0,47,7.392,0.1702
intention_rl+taga,57,0,1,0,18,-24.818,0.2222
intention_rl+taga,58,0,1,0,17,8.145,0.0
intention_rl+taga,59,1,0,0,58,37.993,0.0
intention_rl+taga,60,0,1,0,16,-14.618,0.0
intention_rl+taga,61,1,0,0,69,41.035,0.0
intention_rl+taga,62,0,1,0,19,-15.761,0.0526
intention_rl+taga,63,1,0,0,60,36.359,0.0
intention_rl+taga,64,0,1,0,44,6.886,0.0
intention_rl+taga,65,0,1,0,40,-6.755,0.125
intention_rl+taga,66,1,0,0,57,45.815,0.0
intention_rl+taga,67,1,0,0,42,27.832,0.0
intention_rl+taga,68,1,0,0,97,46.745,0.0
intention_rl+taga,69,1,0,0,40,26.626,0.0
intention_rl+taga,70,1,0,0,56,30.914,0.0
intention_rl+taga,71,1,0,0,80,8.873,0.1375
intention_rl+taga,72,1,0,0,87,6.362,0.092
intention_rl+taga,73,0,0,1,194,32.311,0.0
intention_rl+taga,74,1,0,0,60,37.361,0.0
intention_rl+taga,75,0,1,0,19,-13.491,0.0
intention_rl+taga,76,1,0,0,78,43.295,0.0
intention_rl+taga,77,1,0,0,64,34.392,0.0
intention_rl+taga,78,1,0,0,64,46.471,0.0
intention_rl+taga,79,1,0,0,51,39.588,0.0
intention_rl+taga,80,1,0,0,42,31.389,0.0
intention_rl+taga,81,1,0,0,135,27.144,0.0
intention_rl+taga,82,1,0,0,71,36.642,0.0
intention_rl+taga,83,1,0,0,62,39.888,0.0
intention_rl+taga,84,1,0,0,64,28.202,0.0
intention_rl+taga,85,0,1,0,13,-13.794,0.0
intention_rl+taga,86,1,0,0,79,47.087,0.0
intention_rl+taga,87,1,0,0,80,39.974,0.0
intention_rl+taga,88,1,0,0,68,8.309,0.0735
intention_rl+taga,89,0,1,0,20,-7.709,0.0
intention_rl+taga,90,1,0,0,53,31.731,0.0
intention_rl+taga,91,1,0,0,128,33.796,0.0
intention_rl+taga,92,1,0,0,43,30.502,0.0
intention_rl+taga,93,1,0,0,55,31.188,0.0
intention_rl+taga,94,1,0,0,43,29.76,0.0
intention_rl+taga,95,1,0,0,53,32.572,0.0
intention_rl+taga,96,0,1,0,37,3.515,0.0
intention_rl+taga,97,0,1,0,38,-1.744,0.0
intention_rl+taga,98,1,0,0,52,27.307,0.0
intention_rl+taga,99,1,0,0,62,32.666,0.0
grace,0,0,0,1,194,10.232,0.0
grace,1,1,0,0,131,29.427,0.0
grace,2,1,0,0,184,31.81,0.0
grace,3,1,0,0,62,29.535,0.0
grace,4,1,0,0,64,33.737,0.0
grace,5,1,0,0,105,36.262,0.0
grace,6,1,0,0,85,42.159,0.0
grace,7,1,0,0,74,30.175,0.0
grace,8,1,0,0,64,32.226,0.0
grace,9,0,0,1,194,22.583,0.0
grace,10,0,1,0,14,-17.935,0.0
grace,11,1,0,0,103,44.74,0.0
grace,12,1,0,0,181,28.245,0.0
grace,13,1,0,0,98,39.03,0.0
grace,14,1,0,0,68,30.006,0.0
grace,15,0,1,0,14,-20.512,0.0
grace,16,1,0,0,64,29.114,0.0
grace,17,0,1,0,26,-9.781,0.0
grace,18,1,0,0,100,35.205,0.0
grace,19,1,0,0,102,37.76,0.0
grace,20,1,0,0,78,39.211,0.0
grace,21,1,0,0,55,45.953,0.0
grace,22,1,0,0,81,36.884,0.0
grace,23,1,0,0,59,39.131,0.0
grace,24,0,0,1,194,34.316,0.0
grace,25,0,1,0,35,-13.104,0.0
grace,26,0,1,0,46,0.931,0.0
grace,27,1,0,0,119,42.494,0.0
grace,28,0,0,1,194,35.315,0.0
grace,29,1,0,0,68,34.191,0.0
grace,30,1,0,0,136,44.955,0.0
grace,31,1,0,0,54,33.139,0.0
grace,32,1,0,0,104,32.442,0.0
grace,33,1,0,0,153,41.287,0.0
grace,34,1,0,0,129,46.217,0.0
grace,35,0,1,0,142,-2.035,0.0
grace,36,1,0,0,90,35.834,0.0
grace,37,1,0,0,70,34.904,0.0
grace,38,0,0,1,194,9.203,0.0
grace,39,0,0,1,194,15.215,0.0
grace,40,1,0,0,91,29.89,0.0
grace,41,1,0,0,47,25.916,0.0
grace,42,1,0,0,50,25.984,0.0
grace,43,0,0,1,194,12.105,0.0
grace,44,0,0,1,194,19.795,0.0
grace,45,1,0,0,116,43.574,0.0
grace,46,1,0,0,63,36.173,0.0
grace,47,0,0,1,194,7.017,0.0
grace,48,1,0,0,81,36.376,0.0
grace,49,0,0,1,194,15.472,0.0
grace,50,1,0,0,69,38.203,0.0
grace,51,0,0,1,194,14.32,0.0
grace,52,1,0,0,86,56.183,0.0
grace,53,0,1,0,8,-16.718,0.0
grace,54,0,1,0,20,-1.768,0.0
grace,55,1,0,0,161,43.734,0.0
grace,56,1,0,0,87,30.738,0.0
grace,57,1,0,0,62,34.321,0.0
grace,58,1,0,0,183,54.514,0.0
grace,59,0,1,0,44,-5.936,0.0
grace,60,1,0,0,157,45.693,0.0
grace,61,1,0,0,74,40.958,0.0
grace,62,1,0,0,64,31.239,0.0
grace,63,1,0,0,63,45.752,0.0
grace,64,1,0,0,126,44.2,0.0
grace,65,1,0,0,74,40.905,0.0
grace,66,1,0,0,55,33.321,0.0
grace,67,1,0,0,47,27.727,0.0
grace,68,1,0,0,97,42.07,0.0
grace,69,0,1,0,25,-19.226,0.0
grace,70,1,0,0,56,31.582,0.0
grace,71,1,0,0,89,49.938,0.0
grace,72,1,0,0,90,33.408,0.0
grace,73,1,0,0,90,37.094,0.0
grace,74,1,0,0,71,37.546,0.0
grace,75,1,0,0,78,40.521,0.0
grace,76,1,0,0,122,43.45,0.0
grace,77,1,0,0,85,31.187,0.0
grace,78,1,0,0,81,40.034,0.0
grace,79,1,0,0,61,43.487,0.0
grace,80,1,0,0,66,28.916,0.0
grace,81,0,0,1,194,14.989,0.0
grace,82,1,0,0,87,34.263,0.0
grace,83,1,0,0,71,40.167,0.0
grace,84,1,0,0,129,28.179,0.0
grace,85,0,1,0,16,-12.62,0.0
grace,86,1,0,0,90,30.001,0.0
grace,87,1,0,0,154,42.008,0.0
grace,88,0,0,1,194,23.087,0.0
grace,89,1,0,0,91,38.8,0.0
grace,90,1,0,0,55,31.769,0.0
grace,91,1,0,0,178,28.584,0.0
grace,92,1,0,0,55,31.179,0.0
grace,93,1,0,0,169,32.72,0.0
grace,94,1,0,0,74,29.475,0.0
grace,95,1,0,0,82,32.333,0.0
grace,96,1,0,0,94,29.235,0.0
grace,97,1,0,0,89,34.402,0.0
grace,98,0,1,0,48,-8.845,0.0
grace,99,1,0,0,54,32.537,0.0
